UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
12	9455
0	0
705	5606
0	5166
0	4311
0	4309
5	220
4	5
0	856
2	0
54	4081
0	769
0	1322
0	4083
7	142
3	157
0	0
0	4
1	0
0	0
1	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1143
0	2
0	0
2	0
1126	4122
24	3908
2	2
2	3298
3	1137
1	650
2	1325
2	8
2	1257
0	0
267	0
0	0
0	812
0	1905
9	2072
0	1624
0	1573
3	1273
0	1655
1	1715
0	1429
6	1375
0	1305
0	601
1	409
4	49
2	164
31	89
3	8767
0	3417
0	7734
0	8481
0	6367
0	6331
0	3742
0	5247
6	751
0	3105
0	1788
0	2476
0	2256
4	2336
4	2612
47	6
18	0
0	0
0	0
0	0
0	2084
6	1083
0	0
0	0
0	0
0	0
0	0
0	0
248	22
19	3514
31	44
0	3257
1	43
0	4319
0	3086
25	640
10	34
8	654
0	179
932	4478
2	3420
0	2945
0	3030
3	163
0	125
0	3357
0	4211
203	980
0	3140
0	3127
0	3252
28	211
0	4315
1	660
19	0
0	270
1	626
5	248
0	2051
0	735
1	564
0	568
0	304
0	239
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	51
15	53
0	22
0	37
6	8
0	7
0	2
0	20
8	20
1	4
0	6
2	0
0	8
0	0
1	0
0	0
56	22
0	1869
0	1675
0	10
0	1544
2	138
7	1702
0	89
4	106
1	146
0	1194
0	84
2	731
4	1280
0	230
0	208
0	105
0	7
0	100
0	131
0	1611
0	1529
1	110
4	69
0	39
1	1086
1	9
0	136
3	0
8	564
747	0
0	31
1	31
0	0
0	3
0	0
14	1963
21	1452
323	1692
0	1043
90	124
0	1593
0	1466
0	1474
0	1472
0	689
0	687
2	0
0	0
0	0
0	0
5	522
69	522
0	270
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	1
0	1
0	0
0	0
15	1499
199	1500
0	970
0	529
0	148
7	46
0	556
0	554
112	143
0	0
3	33
0	102
33	104
0	20
1	26
0	11
0	0
4	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
6	144
0	139
0	49
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
0	0
0	0
0	0
264	0
0	0
0	0
0	0
0	0
0	0
2	98
2151	4990
39	340
10	839
21	821
0	1715
2	34
115	4182
3	415
1	0
0	0
13	285
877	285
28	710
24	248
1	144
0	16
122	38
0	15
0	7
1	12
0	19
0	19
2	16
1	1
0	1
147	0
543	48
5	47
903	1879
47	1264
0	614
166	120
0	0
655	521
53	184
78	306
2	452
0	1768
250	1815
0	1813
0	1183
0	670
18	36
0	42
0	23
0	1457
55	222
0	222
0	22
0	1718
9	1514
47	477
0	1082
0	1243
345	1038
0	553
4	53
17	53
41	0
1315	1361
85	1361
13	323
25	55
7	186
0	129
1	0
0	0
0	4
3	87
0	7
2	1
0	0
1	4
5	0
339	8
0	221
2	0
0	0
669	299
3	86
0	0
113	3602
4	1027
95	1948
0	2335
18	1185
1	544
1	135
4	1549
327	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	804
22	14356
262	19476
75	1481
0	13883
0	13735
75	13999
0	14827
0	19176
0	12342
0	1821
3	544
0	12621
3	1556
0	13301
0	12071
1	7
0	1067
8	13872
0	995
0	13666
1	1190
44	1172
1	2417
0	13612
0	1444
4	1665
0	12891
0	4051
0	4258
12	12662
7	3026
0	12553
9	12718
1	1653
15	2451
31	11880
4	6295
106	82
2	399
0	12752
0	1352
0	908
0	2638
11	3062
0	1931
211	12556
0	5060
0	3980
0	3381
0	4954
0	13421
316	284
13	420
0	3868
38	2552
0	4165
0	2867
1	11636
250	713
80	4796
16	1916
0	0
0	0
0	0
0	2
3	11
0	1
0	11
0	0
0	2
0	0
127	648
0	667
9	667
8	7
0	0
1	0
0	0
0	0
0	317
3	625
0	439
0	157
3	202
1	264
0	297
3	305
29	351
7	40
1	40
0	36
0	40
2	15
0	15
0	15
1	659
2	622
0	622
1	624
22	623
0	212
0	1
50	81
15	16
0	41
1	6
0	40
2	537
0	0
0	0
0	0
0	1
921	1018
1	1017
7	229
0	11
3	0
0	0
2	0
1	0
518	0
0	0
708	906
0	906
0	200
1	202
1	312
0	69
2	0
0	0
0	0
612	0
1087	278
26	134
10	286
58	29
2	279
59	281
10	33
2	274
26	42
0	75
67	2280
144	2412
4	1943
9	16
3	0
7	12
1	111
3	119
0	85
32	233
387	2224
4	2015
6	278
2	198
0	0
18	166
2	1472
0	1542
3	624
57	1460
453	814
5	274
5	27
0	27
0	9
1	9
0	3
11	1547
0	0
0	0
0	10
0	0
34	832
2	52
5	812
0	8
0	72
2	41
0	47
1	102
0	464
0	1
0	1
0	0
6	0
1954	554
0	554
0	0
0	0
0	0
1	0
94	110
11	110
11	0
15	6543
0	6543
0	0
0	0
0	0
0	0
245	5951
25	3211
966	5972
4	2522
10	1000
881	1686
0	983
0	209
18	685
1	124
0	0
1	15
2	1
0	0
0	0
19	0
133	94
0	94
0	22
0	40
0	14
844	56
0	11
2	45
3	782
0	0
80	615
0	615
2	479
0	0
0	0
0	0
2	5
0	0
637	1695
0	1202
3	557
0	437
2	1586
0	340
0	960
0	0
0	0
0	0
112	5677
28	4763
7	1242
1	1252
1	3338
98	2721
100	652
0	2548
2	2555
27	2660
12	2649
1	168
3	154
0	151
0	142
1	102
0	50
0	118
0	45
1	17
8	84
0	16
235	3166
0	3016
72	2375
0	2841
21	74
0	74
22	343
11	336
0	6
0	0
0	0
0	5
0	5
0	5
0	4
0	0
199	1979
1	1649
0	159
0	358
1	254
16	306
31	310
0	0
849	62
1	53
76	52
1	0
2	2
11	0
9	651
0	682
48	318
90	45667
122	43949
0	13982
2	11267
9	10887
0	38
59	40
0	8
1	8
0	0
361	183
0	169
0	14
0	0
57	110
2	110
0	110
0	17
0	369
0	116
0	362
1	419
0	419
6	146
0	1
1	1
0	0
0	0
1553	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	168
1	0
5	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2351	0
31	0
5	0
910	0
0	0
0	0
10	811
0	0
1186	1096
1	491
8	7206
0	8319
89	1705
0	1388
4	7666
0	7780
0	918
0	1002
27	6400
1860	2549
3	1313
0	1208
0	755
0	25
0	25
0	1870
0	510
0	1941
5	614
15	1951
0	500
0	1958
0	511
22	1939
0	1957
0	0
119	21
0	21
0	3
0	0
4	0
8	0
611	362
0	307
0	308
3	54
0	0
0	0
0	0
0	195
0	196
0	194
0	196
0	27
0	166
0	167
1	0
11	1860
0	1864
0	1668
0	96
0	96
1	150
1	48
0	114
17	107
7	738
0	247
3	218
1	228
4	268
2	117
6	0
0	10
0	0
334	529
7	525
0	498
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	297995
0	296763
0	0
78	0
0	0
1026	355
45	96
0	659
0	78
0	396
0	394
0	383
0	386
0	101
0	374
0	83
0	84
0	74
0	77
0	366
1	47
4	2835
65	526
0	106
0	465
0	458
0	12
4	293
0	47
0	0
246	535
206	662
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	344
0	10
0	8
1	340
0	5
0	39
0	0
0	0
16	11
1	11
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	7
0	3
0	8
0	5
0	0
0	0
0	0
352	1434
5	1434
0	34
0	25
236	220
2	220
0	0
0	0
0	6
446	62
2	24
18	0
0	3
5	0
0	32
2	0
0	7
0	6
0	7
0	7
3	6
0	1
0	1
0	60
65	3148
4	3149
1	2860
0	1299
1	1071
0	359
0	434
0	1
52	19
0	0
3	15
19	15
3	118
0	212
0	36
0	5
0	12
1	210
1	0
0	0
1	0
1	0
0	0
0	2457
68	3628
0	1743
46	1412
1	2952
2	2399
0	2417
6	1524
1	0
0	0
0	11
0	10
0	11
1	11
0	3
0	1
95	714
0	575
0	785
0	349
0	319
7	764
0	256
0	346
0	0
1	0
1	0
2	75
0	1
0	122
0	0
1835	268
0	83
0	137
7	48
0	0
11	5015
35	3552
14	4914
0	4658
0	0
0	0
0	0
4	1
14	3736
0	0
1	14
0	7
0	0
0	0
0	0
0	0
2	2
1	0
22	95
65	78
389	936
10	857
4	871
0	287
0	128
0	72
0	0
1	13
0	0
0	0
3	118
21	47
0	4
1	11
0	15
0	29
0	2
1	30
0	6
1	8
0	0
0	5
0	1
5	5
0	0
0	5
0	1
0	0
0	1
0	1
0	0
1213	44
42	44
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	973
0	2
0	0
3	0
0	0
1183	936
1	127
7	701
4	492
7	632
65	592
0	135
0	214
1	3
0	255
3	238
2	21
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1121
0	1118
0	0
0	0
56	801
0	800
0	680
0	140
62	1132
2	1131
34	163
0	1363
15	689
3	759
0	0
0	7
1	401
914	725
11	24
0	157
0	203
0	68
0	133
0	285
3	72
1	37
0	31
0	42
58	311
0	311
14	2250
3	2200
30	2279
31	367
2	245
15	715
0	290
33	726
15	122
1	51
0	9
0	0
0	0
0	61
3	61
0	21
1	33
15	0
15	492
37	1421
5	1226
11	1414
0	1402
0	15
5	0
0	0
0	0
8	0
0	1236
0	2206
0	2387
0	3140
0	3071
33	818
1	1227
0	861
0	99
0	807
5	429
0	2320
1	213
0	964
2	241
5	273
30	109
0	370
7	122
5	380
14	258
0	9
0	1978
26	2489
0	2462
29	550
5	2324
356	502
14	531
30	2255
0	343
0	439
2	557
2	60
8	7
0	247
0	406
0	3
15	255
1	351
0	351
0	309
0	362
0	154
0	58
0	27
12	20
0	99
0	68
0	119
0	80
0	18
20	3994
40	4091
148	4126
0	4079
4	1345
129	50
0	46
0	0
0	524
0	615
7	100
0	86
1	31
0	183
3	361
0	17
0	13
0	1
91	12
0	31
1	60
0	17
0	53
0	10
0	55
0	17
1	0
55	0
28	579
64	535
150	692
0	40
2	204
4	175
1	75
0	77
0	56
1	36
0	7865
1	7572
101	8562
0	6815
8	1138
0	7636
34	3215
11	1878
4	3814
5	3196
0	2582
1	2300
5	1402
0	613
755	10301
0	4103
0	10168
0	4032
4	7513
4	4586
0	2803
8	1936
0	51
1	7158
0	4103
0	4349
1	1616
0	2889
1	2791
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
141	1121
10	336
29	1018
0	193
0	971
6	5826
194	5724
1	929
215	5794
7	554
2	389
7	956
4	328
3	538
18	441
5	406
2	778
7	991
8	2309
1	2295
20	978
1	397
0	164
7	171
19	1392
0	394
16	1228
0	1121
0	1098
0	902
1	1336
1	1164
2	1398
0	953
0	1041
43	1064
0	284
0	1105
0	807
0	1
0	5
0	2
0	5
0	0
1	0
0	846
0	3337
0	340
0	245
4	1337
0	2834
103	2942
1	1125
0	781
7	483
0	896
1	852
0	1173
0	616
4	583
0	9
11	1480
1	1395
0	452
62	1404
3	1366
0	870
0	1108
0	1072
14	461
6	365
2	160
0	79
3	234
0	281
0	245
0	33
0	2
1	6
0	1
6	61
19	27
1	47
1	54
0	53
0	29
0	29
0	45
0	39
0	46
1	46
0	39
5	16370
4	3136
36	5933
47	4214
1	14959
5	5653
5	3788
17	1650
0	358
1	1851
0	1591
0	109
0	84
0	51
0	179
0	164
0	131
61	0
0	14
9	14
0	14
0	0
0	4
0	35
0	97
0	0
30	388
1	157
1	277
5	0
1	370
0	364
2	284
1	151
1	269
27	197
2	33
21	63
0	21
0	63
0	20
0	25
0	19
0	0
1	2576
3	2502
0	380
2	437
12	902
1	501
8	0
0	1667
8	1504
21	1693
0	440
12	36
0	80
0	239
0	114
0	66
31	1137
0	1209
0	547
1	99
5	96
2	136
13	125
1	18
0	308
1	213
1	81
19	169
0	74
126	74
8	108
0	109
18	110
0	0
0	32
1	25
0	27
0	25
0	54
148	89
0	10
0	25
4	19
2	0
1	3275
0	3271
0	4
0	202
0	166
0	3201
0	207
51	1118
16	1118
0	1115
0	1280
2	978
0	1303
4	827
0	781
1	330
0	543
0	347
9	418
51	173
0	0
2	8
3	10
0	74
0	78
134	33
0	0
4500	343
6	164
1	19
0	95
41	604
0	958
1	344
12	1753
4	2035
0	451
17	2356
0	3070
3	3021
0	2310
0	1661
543	1784
0	3009
0	2394
6	1755
72	1801
0	958
240	1939
0	1646
3	1601
12	1471
0	1709
2	1179
30	1547
156	3193
28	3142
0	325
0	225
4	333
3	775
0	682
114	810
1	660
0	608
0	544
10	198
7	45
91	0
16	2734
10	667
6	409
22	2546
6	356
15	159
11	13
16	667
5	545
0	933
6	241
2	52
85	41
0	41
2	737
16	787
5	741
0	787
1	220
4	176
250	266
0	184
0	182
0	209
0	68
2	122
0	90
21	77
0	0
182	4331
0	4210
1	1031
46	2888
14	602
4	1075
0	697
2	773
0	771
3	566
128	504
3	434
1	61
0	45
0	96
0	54
3	35
730	2548
0	1218
35	2385
9	1736
0	815
0	29
2	29
0	21
3	1
0	0
30	922
0	892
0	858
1	230
0	90
5	155
50	5771
28	5467
20	6587
1	816
1	354
7	91
8	319
0	478
1	132
0	4
0	4
0	3
0	4
0	6
0	6
1	15
0	4
0	4
0	4
0	138
1	13
972	0
28	16
4	139
2	123
3345	250
1	126
6	0
7	896
14	960
13	1127
0	636
6	840
1	909
5807	11758
88	11758
6663	3952
0	2759
4	2882
7	3012
1	3004
52	3116
33	3257
0	3021
1	752
15	349
14	311
20	61
3	537
80	157
34	2
1903	2771
0	2656
31	2556
0	295
0	418
0	404
4	260
0	0
0	0
14	5101
1937	14204
9	1161
3	3097
4	6865
1	3378
144	1470
1	1411
30	595
2494	247
0	193
0	62
0	0
0	20
0	0
0	0
41	70
1	38
0	32
0	0
707	6196
82	4430
8	5844
23	5140
1056	890
6	426
41	601
1263	1225
1	83
1	376
6	289
2	180
1	237
104	262
0	0
3	0
9	26
1	23
0	21
24	27
0	18
0	3
11	2735
0	4203
13	1433
3	5743
9	3622
38	4167
0	5059
0	4792
0	2032
0	2411
88	2346
27	2346
0	0
0	1423
0	2
1	45
0	0
0	0
485	1179
4	1179
1	3508
66	1016
0	2817
0	3615
0	3480
2	2049
0	515
0	1166
0	1598
0	448
0	434
0	1161
0	441
0	53
2	41
1	54
0	47
0	11
0	11
1	1057
0	228
0	1051
4	1053
4	537
0	512
0	857
2	401
1	1044
2	908
1	62
0	894
2	435
0	95
0	470
4	255
0	185
13	822
28	1074
0	138
2	759
15	91
2	202
1	168
0	1017
4	119
0	124
0	432
27	215
6	0
3727	103775
0	92570
43	30443
20	45789
27	4964
64	2987
142	2167
0	2199
15	944
10	428
1	160
0	0
0	7
0	0
0	0
5	7
0	0
0	0
1	98
0	19
0	98
30	1045
9	454
4	536
1	553
0	310
0	189
12	623
4	2087
15	2217
17	2028
2	2090
0	1636
14	1240
0	507
1	818
4	562
41	250
0	251
431	1467
0	1403
9	1101
0	142
0	331
0	64
0	519
3	1014
5	1018
0	1016
0	1021
10	1026
0	878
0	997
8	12
3	154
7	561
1	32
1	18
0	5
15	1484
0	802
0	1224
3	90
0	161
1	64
0	357
0	147
8	69
1	76
4	20
9	371
0	0
1	25
130	549
2	21
0	522
0	30
6	12
1	5
0	5
0	5
449	2180
1	2166
1	2176
0	2165
0	540
0	753
2	29
0	151
86	4482
0	4849
60	4455
642	6880
0	2074
13	1542
33	1787
0	941
11	561
0	275
0	568
0	36
9	173
2	500
0	20
0	12
0	283
0	206
0	45
0	51
0	14
9	3500
12	3363
4	3346
0	3034
6	444
1	434
8	568
0	608
18	121
0	293
7	465
1	280
3	126
3277	41420
0	27
0	48
14	29796
0	0
0	14853
0	0
69	151
0	0
1	151
0	35
0	2
0	1
0	3
0	8
0	8
688	252
0	60
0	147
1	164
1	42
0	125
2	116
4	100
1	93
0	10
1	17
0	496
8	496
30	2682
2	2332
0	2404
117	2650
27	546
12	219
4	616
3	406
0	240
2	1
11	14
39	62
1	56
1217	1
82	557
0	73
51	512
0	297
0	48
0	75
0	404
3	93
0	372
0	343
0	203
0	164
23	93
0	0
0	0
2	212
0	217
3	166
0	40
0	16
0	11
16	1
0	1
2	0
0	1861
7	380
0	1801
6	1600
3	1485
5	1742
0	331
0	1582
0	0
262	1772
12	1519
2	298
0	1
0	2
456	6058
0	4918
6	5737
0	2772
7	961
0	5720
11	5719
0	5685
0	5664
1286	0
5	968
0	1155
3	1090
0	973
0	488
0	499
0	342
44	371
0	552
0	315
1	331
0	242
7	402
0	258
9	550
464	3345
0	812
0	627
41	198
1	417
1	395
5	281
14	2182
12	266
2	310
176	461
8	463
0	0
0	0
64	2404
2	2380
0	1514
0	1673
1	1399
0	1105
0	827
3	831
0	1149
1	691
26	176
1	176
0	176
0	0
0	0
32	0
1948	0
986	859
0	672
1	214
0	705
5	535
2	676
1	238
47	234
162	2258
129	2567
0	2308
38	2308
1	616
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	515
0	1
0	1
0	0
1	0
7884	1749
10	517
8	351
1	882
119	788
2	788
4	23
0	141
0	90
0	40
0	0
0	0
6	1
2946	2450
2	925
3	1077
0	448
18	1
0	1
0	0
0	3442
0	3442
1	3445
0	3726
0	3147
0	286
18	3304
0	3473
0	154
9	3357
1	2346
0	313
8	324
0	614
0	561
0	15
0	589
0	18
0	532
0	26
0	102
0	322
0	426
0	29
0	21
0	54
4	245
0	0
1	36
2	17
0	81
6	210
0	60
0	196
0	28
0	251
0	33
0	0
3	8
0	8
50	5889
0	5266
1	3744
0	489
0	5300
0	5451
3	417
8	818
1	1529
0	485
20	315
7	15
0	1370
0	969
16	501
18	323
0	323
0	52
1	67
32	2983
0	1032
0	708
52	437
0	722
2	930
0	261
29	1035
0	221
1	2527
0	1130
1	2982
14	1444
5	2965
15	452
0	219
0	1026
0	556
0	474
1	824
0	311
0	933
70	572
0	738
0	6
0	0
0	2513
25	270
0	2265
0	1807
2	1990
0	1884
1	2432
0	88
0	99
0	99
0	134
6	416
0	326
0	151
3	122
2	1707
7	567
0	463
34	0
53	197
1	110
3	17
0	11
0	6
0	0
0	0
4	4786
0	0
0	0
1	275
42	978
2	704
4	77
1	29
0	29
8	12
0	13
0	0
0	44
8	44
1	1
0	1
44	4776
0	4612
0	7897
6	4928
2	3136
0	2511
0	2887
19	937
29	1671
0	313
3	368
0	368
0	89
2	66
61	41
0	0
0	6
0	15
2	15
1	16
0	7
0	11
0	15
2	14
0	16
6	31
0	89
0	62
1	57
0	39
2	37
44	18
126	1807
1	1680
223	1137
23	926
0	1361
0	1447
0	1822
3	1821
0	1735
0	1364
0	1260
1	1099
0	487
12	282
24	2163
0	1007
0	1014
0	1757
0	1575
17	1700
0	585
17	524
0	806
8	196
3	815
0	799
0	49
0	47
0	340
0	131
15	65
0	94
1	106
467	3617
4	2546
20	1878
4	2171
20	2028
35	1316
90	1284
8	1331
1	738
44	1536
141	1536
8	69
0	341
22	393
0	61
11	214
0	156
17	318
9	318
0	100
40	307
37	307
11	157
0	154
0	149
2	10
14	5
7199	283
208	0
326	0
1557	0
683	10529
0	10529
8	1166
10	1982
14	1317
4830	9207
2	9207
14	2760
38	2861
7	2732
53	1004
118	19
0	0
0	0
0	76
108	680
0	604
0	83
741	1473
0	1516
1	1420
0	1384
0	1523
0	1481
0	546
0	1412
0	361
5	1096
5	237
0	309
34	292
3	143
1	149
3	143
8	256
1	303
0	194
0	115
0	21
1	0
0	0
6	390
372	694
0	135
18	587
26	2
37	148
0	4778
0	0
394	2332
8	18
3	368
0	3
0	25
2	2312
0	0
1446	37340
8	38328
9	38342
55	38000
0	15108
116	212
2	53
0	6
0	20
7	51
0	230
5	146
5	147
37	237
3	98
0	219
0	11
0	12
0	12
0	1
1	5
1	4
0	563
0	1
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
10	2350
0	0
0	0
0	6
0	3
0	6
0	2
0	3
11	0
6	70
1	1
0	1
0	1
0	0
16	10
0	11
1	1
1	230
34	30
7	1157
76	1148
1195	0
36	0
12	205
23	1333
221	1386
0	19
170	8273
5	6191
243	7744
0	1179
1	477
2	2692
24	1662
0	1116
0	1040
30	658
14	602
49	603
0	668
0	241
0	100
1	409
0	625
0	137
0	97
0	218
0	98
0	445
5	476
0	137
0	460
5	319
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
27	1734
0	2273
59	1239
3	649
0	1024
3	687
0	223
18	667
1	3
0	3
0	2767
6	3091
0	385
0	1574
0	2809
1	2807
178	587
0	285
0	3187
3	1389
2	2982
7	1028
0	558
4	847
0	83
0	626
0	60
2	630
2	288
0	1
121	3493
518	3643
0	158
0	575
0	1083
8	931
0	529
0	675
0	519
3	464
3945	213
7	307
5	170
64	295
14	434
0	997
6	1006
2	961
0	896
0	846
0	945
4	198
6	435
0	34
6	179
3	219
0	0
0	0
209	3219
24	2942
9	679
33	322
222	0
1003	1035
6	844
107	1071
19	277
558	80
10	73
1	260
21404	211
4	3042
48	326
0	2876
49	2870
39	2513
0	2452
8	2438
14	2313
0	2472
8	1009
0	49
0	49
236	1944
35	3648
50	3859
0	3426
1023	0
354	697
0	0
0	461
0	0
5	0
0	0
32	777
1	713
0	347
4	212
0	598
1	354
0	439
1717	274
15	432
22	4337
83	4340
0	273
0	337
12	201
1498	1648
16	520
16	1592
106	0
27	536
0	536
0	26
0	54
1	20
3	13
30	5
4141	1750
14	387
3	966
9	812
1	657
0	790
487	563
29	451
1	112
47	11100
1	4061
5	1565
15	3552
2	3825
1	6766
410	87
0	66
1	59
0	52
0	31
0	0
2420	164
2	164
4	0
10	3278
0	0
2	1572
0	0
1	135
0	0
1	1
0	0
100	337
0	0
0	3
28	22
6	854
7	827
0	144
6	676
0	49
4	39
4	0
0	136
0	125
1	0
3	17
7	7
0	10
2	0
0	0
1	0
0	0
30	58161
7	0
92	58285
0	24670
50	48723
0	32433
23	37635
0	13989
19	28021
61	66
0	66
3	4
0	862
0	136
1	857
0	989
9	969
15	820
1	812
0	188
1	48
631	1265
2	1193
0	780
0	246
0	166
13243	4559
1	4298
0	768
0	0
26	11093
9	10422
101	2288
7	2028
4	1631
22	274
0	753
0	938
0	0
0	1390
0	1390
2	1424
27	1371
1	1424
2	1387
89	2979
52	2553
93	1977
0	2552
12	36
0	35
0	29
0	10
0	26
9	5
32	1408
1	1408
1	83
2	0
49	215
0	92
0	112
0	412
1329	480
0	308
0	32
0	221
0	352
2	317
0	358
4	392
0	243
0	233
0	59
13	0
112	0
4	188
0	195
0	174
0	10
26	2009
2	1951
1	1159
4	1307
17	1142
0	744
4	746
2	506
6	338
93	683
1	966
9	2430
192	2476
9	278
5	271
0	267
12	59
0	478
1	520
4	863
8	623
0	881
0	849
39	16
0	42
32	848
28	875
11	709
35	772
23	347
60	265
13	1153
1	101
0	54
0	1022
0	592
1	786
1	615
3	1023
0	348
14	818
0	859
0	813
4	850
0	836
0	496
79	209
3850	9153
5	3209
0	4760
7	1318
15	1101
9	1351
0	1295
5	303
0	1652
7	606
30	2173
3	13
20	20
0	13
0	3
0	4
0	0
0	0
0	0
0	0
0	0
17	1604
4	1811
0	1846
9	147
1	1744
0	9
0	9
3	6
0	0
0	2
0	2
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	0
3	21
0	0
3	5710
0	0
473	15071
1	15067
1	1412
0	1072
1149	697
0	630
0	313
6	362
0	220
1	184
0	155
6	0
35	1387
0	384
5	524
2	513
104	1089
0	746
2	230
0	57
0	5
24	5
6	25
0	447
74	1001
58	570
0	0
0	0
0	0
62	9
0	11
3	8
0	0
0	0
0	7
1	7
1	0
0	0
0	182
0	0
0	0
5	1721
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	64
0	73
0	60
0	26
2	51
0	0
50	0
0	0
0	0
1	2
0	2
1	251
0	0
0	0
0	0
2	0
0	0
0	0
0	0
39	30
2	27
1	0
0	2
10	5
1	3
1	5
0	4
0	0
0	1
0	0
0	1
0	0
0	75
0	67
4	67
0	17
0	9
1	0
0	0
0	0
45	38
0	25
0	36
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
183	1105
58	1105
0	1088
44	1119
0	326
128	355
2	4
0	237
36	166
1	66
0	3
0	3
0	2
0	0
0	0
0	0
1	1
0	1
0	0
8	63
0	0
0	0
0	0
324	770
8	770
0	0
0	0
305	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
2474	0
5	119
18	119
0	0
11	0
2	0
0	19
1	197
0	241
0	241
0	0
0	2
7	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	710
816	688
16	283
0	45
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	612
0	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	2287
0	2287
12	70
0	0
0	0
4	34
0	0
2	0
131	3577
1	3531
2	2296
0	783
2	386
0	74
0	46
1	0
8	1263
14	1293
20	988
7	0
0	4
12333	214
6	214
2	110
45	8449
21	8388
3	14
0	0
0	0
1	3
16	17
0	17
0	0
0	1
1	16
0	369
0	316
11	5
0	33
0	29
0	0
0	0
4	84
12	242
2	12
8	156
1	20
7	52
9	0
0	0
0	0
10	0
0	2
1537	82
0	72
0	84
1	88
6	40
0	69
17	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	87
0	38
0	32
0	3
3323	1447
0	1242
0	1138
